id,name,model_id/id,group_id/id,perm_read,perm_create,perm_write,perm_unlink
students_group_syste_00bb5593-937e-4cdc-9f6b-020336b7f09d,students group_system,model_x_students,base.group_system,1,1,1,1
students_group_user_52458c93-7d7b-4a23-b8f7-56f112f0e3bc,students group_user,model_x_students,base.group_user,1,0,0,0
subjects_group_syste_ddd667b9-3957-42d4-b1a3-70bdfc2cb7e0,subjects group_system,model_x_subjects,base.group_system,1,1,1,1
subjects_group_user_7fd103c7-0299-4c1c-bdf4-324917809115,subjects group_user,model_x_subjects,base.group_user,1,0,0,0
proffessors_group_sy_9def82a7-e532-44be-bd1e-fc008b022a85,proffessors group_system,model_x_proffessors,base.group_system,1,1,1,1
proffessors_group_us_b3b66b27-b38b-4118-bce4-80c8165d1621,proffessors group_user,model_x_proffessors,base.group_user,1,0,0,0
departments_group_sy_6e4802d9-e442-4820-81ef-785c4cec9d28,departments group_system,model_x_departments,base.group_system,1,1,1,1
departments_group_us_5a09306f-67ed-4f8f-baa5-49682970a226,departments group_user,model_x_departments,base.group_user,1,0,0,0
classrooms_group_sys_769de4f6-4e77-4e0e-8221-1b8245cb4914,classrooms group_system,model_x_classrooms,base.group_system,1,1,1,1
classrooms_group_use_56c5f981-306d-4026-9503-0fa22d97d5d7,classrooms group_user,model_x_classrooms,base.group_user,1,0,0,0
